region,year,month,week,surface_chlorophyll
GB,2008,9,3,1.38343
GB,2008,9,4,1.43532
GB,2008,10,1,1.39349
GB,2008,10,2,1.4266
GB,2008,10,3,1.16152
GB,2008,10,4,1.48155
GB,2008,11,1,1.0038
GB,2008,11,2,1.15966
GB,2008,11,3,NA
GB,2008,11,4,1.49521
GB,2008,12,1,1.16145
GB,2008,12,2,1.13129
GB,2008,12,3,NA
GB,2008,12,4,1.3227
GB,2009,1,1,1.27835
GB,2009,1,2,NA
GB,2009,1,3,0.83144
GB,2009,1,4,NA
GB,2009,2,1,0.94848
GB,2009,2,2,NA
GB,2009,2,3,0.93588
GB,2009,2,4,NA
GB,2009,3,1,1.17963
GB,2009,3,2,2.08909
GB,2009,3,3,4.85369
GB,2009,3,4,5.57298
GB,2009,4,1,6.5152
GB,2009,4,2,4.51436
GB,2009,4,3,4.09851
GB,2009,4,4,3.37619
GB,2009,5,1,NA
GB,2009,5,2,NA
GB,2009,5,3,1.21836
GB,2009,5,4,1.87352
GB,2009,6,1,1.56542
GB,2009,6,2,NA
GB,2009,6,3,1.64463
GB,2009,6,4,0.98328
GB,2009,7,1,1.87359
GB,2009,7,2,1.51625
GB,2009,7,3,1.44284
GB,2009,7,4,NA
GB,2009,8,1,1.2798
GB,2009,8,2,1.11274
GB,2009,8,3,1.07714
GB,2009,8,4,2.06005
GB,2009,9,1,1.97715
GB,2009,9,2,1.88002
GB,2009,9,3,2.37831
GB,2009,9,4,2.03851
GB,2009,10,1,1.7141
GB,2009,10,2,2.04619
GB,2009,10,3,1.24505
GB,2009,10,4,1.63188
GB,2009,11,1,1.39761
GB,2009,11,2,1.2824
GB,2009,11,3,1.53686
GB,2009,11,4,NA
GB,2009,12,1,1.53781
GB,2009,12,2,1.79368
GB,2009,12,3,NA
GB,2009,12,4,NA
GB,2010,1,1,NA
GB,2010,1,2,0.95284
GB,2010,1,3,NA
GB,2010,1,4,0.97611
GB,2010,2,1,NA
GB,2010,2,2,NA
GB,2010,2,3,1.31552
GB,2010,2,4,NA
GB,2010,3,1,1.21141
GB,2010,3,2,1.14439
GB,2010,3,3,1.23776
GB,2010,3,4,1.70127
GB,2010,4,1,1.48355
GB,2010,4,2,2.15123
GB,2010,4,3,4.85686
GB,2010,4,4,8.70005
GB,2010,5,1,2.4619
GB,2010,5,2,1.12293
GB,2010,5,3,1.20417
GB,2010,5,4,1.53926
GB,2010,6,1,1.39675
GB,2010,6,2,1.2397
GB,2010,6,3,1.15411
GB,2010,6,4,1.69765
GB,2010,7,1,1.82958
GB,2010,7,2,NA
GB,2010,7,3,1.51593
GB,2010,7,4,1.77349
GB,2010,8,1,1.66362
GB,2010,8,2,1.64511
GB,2010,8,3,1.21647
GB,2010,8,4,1.22499
GB,2010,9,1,1.91417
GB,2010,9,2,1.63771
GB,2010,9,3,2.00272
GB,2010,9,4,1.57695
GB,2010,10,1,2.48905
GB,2010,10,2,2.5887
GB,2010,10,3,1.96444
GB,2010,10,4,NA
GB,2010,11,1,NA
GB,2010,11,2,1.41405
GB,2010,11,3,1.64673
GB,2010,11,4,2.38572
GB,2010,12,1,0.66988
GB,2010,12,2,NA
GB,2010,12,3,NA
GB,2010,12,4,1.23894
GB,2011,1,1,NA
GB,2011,1,2,NA
GB,2011,1,3,NA
GB,2011,1,4,NA
GB,2011,2,1,1.09729
GB,2011,2,2,NA
GB,2011,2,3,1.09285
GB,2011,2,4,1.07772
GB,2011,3,1,1.12947
GB,2011,3,2,0.84453
GB,2011,3,3,1.36629
GB,2011,3,4,4.62456
GB,2011,4,1,4.28069
GB,2011,4,2,7.53863
GB,2011,4,3,9.51333
GB,2011,4,4,1.12983
GB,2011,5,1,0.92451
GB,2011,5,2,NA
GB,2011,5,3,NA
GB,2011,5,4,0.75058
GB,2011,6,1,1.0717
GB,2011,6,2,NA
GB,2011,6,3,1.0399
GB,2011,6,4,1.76872
GB,2011,7,1,1.08495
GB,2011,7,2,1.46323
GB,2011,7,3,1.81781
GB,2011,7,4,1.23223
GB,2011,8,1,1.6809
GB,2011,8,2,1.43518
GB,2011,8,3,1.47238
GB,2011,8,4,1.43103
GB,2011,9,1,1.1849
GB,2011,9,2,1.34828
GB,2011,9,3,1.87074
GB,2011,9,4,1.69455
GB,2011,10,1,2.36557
GB,2011,10,2,2.32872
GB,2011,10,3,1.64735
GB,2011,10,4,4.05542
GB,2011,11,1,1.88635
GB,2011,11,2,2.75692
GB,2011,11,3,1.93493
GB,2011,11,4,2.11793
GB,2011,12,1,1.54127
GB,2011,12,2,2.44356
GB,2011,12,3,1.75886
GB,2011,12,4,1.06835
GB,2012,1,1,1.22114
GB,2012,1,2,1.05147
GB,2012,1,3,NA
GB,2012,1,4,1.90411
GB,2012,2,1,1.11758
GB,2012,2,2,1.13237
GB,2012,2,3,1.20338
GB,2012,2,4,1.05119
GB,2012,3,1,1.44352
GB,2012,3,2,1.38103
GB,2012,3,3,1.61102
GB,2012,3,4,NA
GB,2012,4,1,2.67955
GB,2012,4,2,3.86152
GB,2012,4,3,1.68627
GB,2012,4,4,1.41236
GB,2012,5,1,1.42615
GB,2012,5,2,2.05196
GB,2012,5,3,1.06384
GB,2012,5,4,1.33039
GB,2012,6,1,NA
GB,2012,6,2,1.71583
GB,2012,6,3,1.50494
GB,2012,6,4,1.55097
GB,2012,7,1,1.55412
GB,2012,7,2,1.21673
GB,2012,7,3,1.23069
GB,2012,7,4,1.11159
GB,2012,8,1,1.20148
GB,2012,8,2,1.35217
GB,2012,8,3,1.1018
GB,2012,8,4,1.804
GB,2012,9,1,1.67313
GB,2012,9,2,1.47185
GB,2012,9,3,1.76677
GB,2012,9,4,1.23521
GB,2012,10,1,1.11701
GB,2012,10,2,1.93551
GB,2012,10,3,1.61201
GB,2012,10,4,1.50211
GB,2012,11,1,1.78458
GB,2012,11,2,1.68437
GB,2012,11,3,1.61043
GB,2012,11,4,NA
GB,2012,12,1,1.16962
GB,2012,12,2,1.31385
GB,2012,12,3,NA
GB,2012,12,4,NA
GB,2013,1,1,NA
GB,2013,1,2,1.4243
GB,2013,1,3,1.21903
GB,2013,1,4,NA
GB,2013,2,1,NA
GB,2013,2,2,1.30686
GB,2013,2,3,1.109
GB,2013,2,4,0.71941
GB,2013,3,1,NA
GB,2013,3,2,0.83775
GB,2013,3,3,NA
GB,2013,3,4,1.30773
GB,2013,4,1,1.56732
GB,2013,4,2,NA
GB,2013,4,3,1.24661
GB,2013,4,4,1.68229
GB,2013,5,1,4.20828
GB,2013,5,2,1.47323
GB,2013,5,3,1.05202
GB,2013,5,4,1.30935
GB,2013,6,1,1.22036
GB,2013,6,2,1.13606
GB,2013,6,3,1.58794
GB,2013,6,4,NA
GB,2013,7,1,1.19093
GB,2013,7,2,0.92375
GB,2013,7,3,0.93414
GB,2013,7,4,1.30183
GB,2013,8,1,1.26157
GB,2013,8,2,1.18472
GB,2013,8,3,1.54893
GB,2013,8,4,1.58068
GB,2013,9,1,1.64482
GB,2013,9,2,1.75885
GB,2013,9,3,1.67448
GB,2013,9,4,1.73993
GB,2013,10,1,1.49198
GB,2013,10,2,1.83331
GB,2013,10,3,1.37969
GB,2013,10,4,1.77144
GB,2013,11,1,2.18515
GB,2013,11,2,1.95214
GB,2013,11,3,1.37383
GB,2013,11,4,NA
GB,2013,12,1,NA
GB,2013,12,2,NA
GB,2013,12,3,NA
GB,2013,12,4,0.94367
GB,2014,1,1,NA
GB,2014,1,2,1.55393
GB,2014,1,3,1.50173
GB,2014,1,4,NA
GB,2014,2,1,NA
GB,2014,2,2,NA
GB,2014,2,3,1.493
GB,2014,2,4,NA
GB,2014,3,1,1.62035
GB,2014,3,2,NA
GB,2014,3,3,3.47922
GB,2014,3,4,4.70691
GB,2014,4,1,2.98795
GB,2014,4,2,1.83669
GB,2014,4,3,2.16612
GB,2014,4,4,NA
GB,2014,5,1,1.07142
GB,2014,5,2,1.10737
GB,2014,5,3,1.39736
GB,2014,5,4,2.41107
GB,2014,6,1,1.98996
GB,2014,6,2,1.70616
GB,2014,6,3,1.51801
GB,2014,6,4,1.4588
GB,2014,7,1,1.245
GB,2014,7,2,1.34915
GB,2014,7,3,1.13837
GB,2014,7,4,1.04585
GB,2014,8,1,1.00228
GB,2014,8,2,1.52411
GB,2014,8,3,2.17103
GB,2014,8,4,1.51625
GB,2014,9,1,1.39356
GB,2014,9,2,1.7435
GB,2014,9,3,1.96757
GB,2014,9,4,1.53115
GB,2014,10,1,2.03297
GB,2014,10,2,1.91913
GB,2014,10,3,3.17888
GB,2014,10,4,2.82728
GB,2014,11,1,2.89176
GB,2014,11,2,2.07457
GB,2014,11,3,NA
GB,2014,11,4,NA
GB,2014,12,1,1.56765
GB,2014,12,2,NA
GB,2014,12,3,NA
GB,2014,12,4,1.8338
GB,2015,1,1,NA
GB,2015,1,2,2.43604
GB,2015,1,3,NA
GB,2015,1,4,NA
GB,2015,2,1,1.19247
GB,2015,2,2,1.2189
GB,2015,2,3,1.46309
GB,2015,2,4,1.49232
GB,2015,3,1,1.48121
GB,2015,3,2,3.14172
GB,2015,3,3,NA
GB,2015,3,4,3.57598
GB,2015,4,1,6.81487
GB,2015,4,2,3.91684
GB,2015,4,3,1.48602
GB,2015,4,4,1.43583
GB,2015,5,1,0.46742
GB,2015,5,2,1.21566
GB,2015,5,3,1.20171
GB,2015,5,4,1.67187
GB,2015,6,1,1.06081
GB,2015,6,2,1.35611
GB,2015,6,3,1.60311
GB,2015,6,4,1.19584
GB,2015,7,1,1.53038
GB,2015,7,2,1.53754
GB,2015,7,3,1.21298
GB,2015,7,4,0.94545
GB,2015,8,1,1.10989
GB,2015,8,2,1.1117
GB,2015,8,3,1.2758
GB,2015,8,4,1.78376
GB,2015,9,1,1.93783
GB,2015,9,2,1.68793
GB,2015,9,3,1.17712
GB,2015,9,4,2.14021
GB,2015,10,1,1.68493
GB,2015,10,2,1.92341
GB,2015,10,3,1.32512
GB,2015,10,4,2.31587
GB,2015,11,1,1.77496
GB,2015,11,2,2.17294
GB,2015,11,3,NA
GB,2015,11,4,1.57164
GB,2015,12,1,0.99923
GB,2015,12,2,1.4606
GB,2015,12,3,NA
GB,2015,12,4,2.09932
GB,2016,1,1,1.48711
GB,2016,1,2,NA
GB,2016,1,3,NA
GB,2016,1,4,1.31056
GB,2016,2,1,1.51263
GB,2016,2,2,NA
GB,2016,2,3,1.57236
GB,2016,2,4,1.92647
GB,2016,3,1,2.48891
GB,2016,3,2,2.45856
GB,2016,3,3,5.47938
GB,2016,3,4,9.62465
GB,2016,4,1,1.17759
GB,2016,4,2,3.49871
GB,2016,4,3,1.79045
GB,2016,4,4,1.59875
GB,2016,5,1,0.79964
GB,2016,5,2,1.64376
GB,2016,5,3,3.81579
GB,2016,5,4,1.48874
GB,2016,6,1,1.99476
GB,2016,6,2,1.73274
GB,2016,6,3,1.62947
GB,2016,6,4,1.45114
GB,2016,7,1,1.66521
GB,2016,7,2,1.2329
GB,2016,7,3,1.52932
GB,2016,7,4,1.32981
GB,2016,8,1,1.23136
GB,2016,8,2,1.45139
GB,2016,8,3,1.39174
GB,2016,8,4,1.82791
GB,2016,9,1,1.68541
GB,2016,9,2,1.96125
GB,2016,9,3,1.88777
GB,2016,9,4,1.05539
GB,2016,10,1,1.30938
GB,2016,10,2,1.62765
GB,2016,10,3,1.65795
GB,2016,10,4,1.68853
GB,2016,11,1,2.13704
GB,2016,11,2,1.94568
GB,2016,11,3,NA
GB,2016,11,4,NA
GB,2016,12,1,1.64712
GB,2016,12,2,NA
GB,2016,12,3,1.78477
GB,2016,12,4,2.40569
GB,2017,1,1,1.77445
GB,2017,1,2,2.05834
GB,2017,1,3,1.95245
GB,2017,1,4,1.43544
GB,2017,2,1,1.68012
GB,2017,2,2,NA
GB,2017,2,3,1.40384
GB,2017,2,4,1.38738
GB,2017,3,1,1.6632
GB,2017,3,2,1.59012
GB,2017,3,3,1.04757
GB,2017,3,4,1.2383
GB,2017,4,1,1.6016
GB,2017,4,2,2.15035
GB,2017,4,3,2.39155
GB,2017,4,4,2.5025
GB,2017,5,1,3.57474
GB,2017,5,2,0.9463
GB,2017,5,3,1.05704
GB,2017,5,4,NA
GB,2017,6,1,1.4365
GB,2017,6,2,1.66154
GB,2017,6,3,2.0649
GB,2017,6,4,1.20233
GB,2017,7,1,1.16236
GB,2017,7,2,1.34949
GB,2017,7,3,1.1826
GB,2017,7,4,2.08701
GB,2017,8,1,1.02533
GB,2017,8,2,1.53806
GB,2017,8,3,1.92956
GB,2017,8,4,2.14733
GB,2017,9,1,1.70434
GB,2017,9,2,1.73283
GB,2017,9,3,0.81998
GB,2017,9,4,1.48682
GB,2017,10,1,2.14323
GB,2017,10,2,2.59821
GB,2017,10,3,2.28481
GB,2017,10,4,1.98448
GB,2017,11,1,2.48003
GB,2017,11,2,1.1935
GB,2017,11,3,1.88221
GB,2017,11,4,1.472
GB,2017,12,1,NA
GB,2017,12,2,NA
GB,2017,12,3,NA
GB,2017,12,4,NA
GB,2018,1,1,NA
GB,2018,1,2,1.1496
GB,2018,1,3,2.23714
GB,2018,1,4,1.28956
GB,2018,2,1,NA
GB,2018,2,2,NA
GB,2018,2,3,1.17143
GB,2018,2,4,1.37643
GB,2018,3,1,NA
GB,2018,3,2,1.22751
GB,2018,3,3,NA
GB,2018,3,4,2.55915
GB,2018,4,1,1.60529
GB,2018,4,2,1.93449
GB,2018,4,3,1.68486
GB,2018,4,4,1.15546
GB,2018,5,1,0.94857
GB,2018,5,2,1.43733
GB,2018,5,3,0.99819
GB,2018,5,4,0.9909
GB,2018,6,1,1.50172
GB,2018,6,2,1.57263
GB,2018,6,3,1.62733
GB,2018,6,4,1.71085
GB,2018,7,1,1.39543
GB,2018,7,2,1.72903
GB,2018,7,3,1.89761
GB,2018,7,4,0.98053
GB,2018,8,1,1.33126
GB,2018,8,2,1.27789
GB,2018,8,3,0.95309
GB,2018,8,4,1.44301
GB,2018,9,1,1.07758
GB,2018,9,2,1.13908
GB,2018,9,3,1.77722
GB,2018,9,4,1.37322
GB,2018,10,1,1.11797
GB,2018,10,2,1.21218
GB,2018,10,3,1.96906
GB,2018,10,4,NA
GB,2018,11,1,1.87129
GB,2018,11,2,1.82093
GB,2018,11,3,NA
GB,2018,11,4,NA
GB,2018,12,1,NA
GB,2018,12,2,0.89869
GB,2018,12,3,1.92108
GB,2018,12,4,1.21858
GB,2019,1,1,NA
GB,2019,1,2,1.14737
GB,2019,1,3,NA
GB,2019,1,4,1.18158
GB,2019,2,1,1.07251
GB,2019,2,2,NA
GB,2019,2,3,1.14126
GB,2019,2,4,NA
GB,2019,3,1,1.18283
GB,2019,3,2,1.23476
GB,2019,3,3,1.48714
GB,2019,3,4,1.85427
GB,2019,4,1,2.98774
GB,2019,4,2,6.73519
GB,2019,4,3,4.48601
GB,2019,4,4,1.09661
GB,2019,5,1,1.19456
GB,2019,5,2,1.22497
GB,2019,5,3,2.80976
GB,2019,5,4,2.33484
GB,2019,6,1,1.65022
GB,2019,6,2,1.30222
GB,2019,6,3,1.35493
GB,2019,6,4,1.42021
GB,2019,7,1,1.36501
GB,2019,7,2,1.49156
GB,2019,7,3,1.49484
GB,2019,7,4,1.63071
GB,2019,8,1,1.20533
GB,2019,8,2,1.11546
GB,2019,8,3,1.29422
GB,2019,8,4,1.24607
GB,2019,9,1,1.35212
GB,2019,9,2,1.30172
GB,2019,9,3,1.28058
GB,2019,9,4,1.49921
GB,2019,10,1,1.43315
GB,2019,10,2,0.6874
GB,2019,10,3,1.53246
GB,2019,10,4,1.73342
GB,2019,11,1,2.17192
GB,2019,11,2,1.26846
GB,2019,11,3,NA
GB,2019,11,4,1.78572
LS,2002,7,1,1.08142
LS,2002,7,2,1.55165
LS,2002,7,3,1.37947
LS,2002,7,4,1.8627
LS,2002,8,1,1.34164
LS,2002,8,2,1.27691
LS,2002,8,3,1.61883
LS,2002,8,4,1.78288
LS,2002,9,1,1.57916
LS,2002,9,2,1.09887
LS,2002,9,3,1.85614
LS,2002,9,4,1.27492
LS,2002,10,1,1.44317
LS,2002,10,2,1.39428
LS,2002,10,3,1.2625
LS,2002,10,4,1.24739
LS,2002,11,1,NA
LS,2002,11,2,1.1951
LS,2002,11,3,0.70529
LS,2002,11,4,NA
LS,2002,12,1,NA
LS,2002,12,2,1.21457
LS,2002,12,3,1.25335
LS,2002,12,4,1.24822
LS,2003,1,1,1.18495
LS,2003,1,2,NA
LS,2003,1,3,NA
LS,2003,1,4,1.4809
LS,2003,2,1,NA
LS,2003,2,2,NA
LS,2003,2,3,1.233
LS,2003,2,4,1.14268
LS,2003,3,1,1.26453
LS,2003,3,2,1.1721
LS,2003,3,3,1.3526
LS,2003,3,4,1.06837
LS,2003,4,1,NA
LS,2003,4,2,1.95732
LS,2003,4,3,2.85665
LS,2003,4,4,1.29881
LS,2003,5,1,0.79389
LS,2003,5,2,0.88648
LS,2003,5,3,0.94659
LS,2003,5,4,NA
LS,2003,6,1,0.79116
LS,2003,6,2,0.92614
LS,2003,6,3,1.24243
LS,2003,6,4,0.74462
LS,2003,7,1,1.23469
LS,2003,7,2,1.1398
LS,2003,7,3,NA
LS,2003,7,4,1.2474
LS,2003,8,1,1.08338
LS,2003,8,2,1.05059
LS,2003,8,3,1.19189
LS,2003,8,4,1.80639
LS,2003,9,1,1.63371
LS,2003,9,2,1.61749
LS,2003,9,3,1.38176
LS,2003,9,4,1.44287
LS,2003,10,1,1.27816
LS,2003,10,2,1.21399
LS,2003,10,3,1.07933
LS,2003,10,4,1.08294
LS,2003,11,1,NA
LS,2003,11,2,0.96514
LS,2003,11,3,1.0476
LS,2003,11,4,1.02174
LS,2003,12,1,NA
LS,2003,12,2,NA
LS,2003,12,3,0.63703
LS,2003,12,4,1.27162
LS,2004,1,1,NA
LS,2004,1,2,NA
LS,2004,1,3,NA
LS,2004,1,4,NA
LS,2004,2,1,1.13445
LS,2004,2,2,0.7681
LS,2004,2,3,1.52921
LS,2004,2,4,1.28233
LS,2004,3,1,0.90826
LS,2004,3,2,1.25402
LS,2004,3,3,1.24451
LS,2004,3,4,1.1941
LS,2004,4,1,1.49739
LS,2004,4,2,1.16821
LS,2004,4,3,1.48202
LS,2004,4,4,1.97725
LS,2004,5,1,1.22728
LS,2004,5,2,NA
LS,2004,5,3,0.88713
LS,2004,5,4,0.89314
LS,2004,6,1,NA
LS,2004,6,2,1.10446
LS,2004,6,3,0.95181
LS,2004,6,4,0.97001
LS,2004,7,1,NA
LS,2004,7,2,1.52231
LS,2004,7,3,NA
LS,2004,7,4,0.85838
LS,2004,8,1,1.024
LS,2004,8,2,0.9935
LS,2004,8,3,1.21696
LS,2004,8,4,1.31098
LS,2004,9,1,1.11637
LS,2004,9,2,1.32981
LS,2004,9,3,1.11586
LS,2004,9,4,1.16203
LS,2004,10,1,1.23863
LS,2004,10,2,0.857
LS,2004,10,3,1.52004
LS,2004,10,4,1.25278
LS,2004,11,1,1.1082
LS,2004,11,2,NA
LS,2004,11,3,1.02824
LS,2004,11,4,1.07054
LS,2004,12,1,NA
LS,2004,12,2,NA
LS,2004,12,3,1.31111
LS,2004,12,4,1.3415
LS,2005,1,1,1.32565
LS,2005,1,2,NA
LS,2005,1,3,NA
LS,2005,1,4,1.69025
LS,2005,2,1,1.50493
LS,2005,2,2,1.5226
LS,2005,2,3,1.44522
LS,2005,2,4,1.56009
LS,2005,3,1,1.31456
LS,2005,3,2,1.54914
LS,2005,3,3,1.27058
LS,2005,3,4,1.48585
LS,2005,4,1,1.16941
LS,2005,4,2,1.51429
LS,2005,4,3,1.67067
LS,2005,4,4,1.27888
LS,2005,5,1,0.95008
LS,2005,5,2,1.57385
LS,2005,5,3,NA
LS,2005,5,4,NA
LS,2005,6,1,1.14629
LS,2005,6,2,NA
LS,2005,6,3,1.07495
LS,2005,6,4,0.80374
LS,2005,7,1,1.35953
LS,2005,7,2,0.75646
LS,2005,7,3,0.72282
LS,2005,7,4,1.02043
LS,2005,8,1,1.24166
LS,2005,8,2,0.91055
LS,2005,8,3,1.00488
LS,2005,8,4,1.24794
LS,2005,9,1,1.05835
LS,2005,9,2,1.29669
LS,2005,9,3,1.17767
LS,2005,9,4,1.58001
LS,2005,10,1,1.33944
LS,2005,10,2,1.00677
LS,2005,10,3,1.09807
LS,2005,10,4,1.2007
LS,2005,11,1,1.19428
LS,2005,11,2,0.96618
LS,2005,11,3,1.22579
LS,2005,11,4,0.82267
LS,2005,12,1,NA
LS,2005,12,2,NA
LS,2005,12,3,NA
LS,2005,12,4,1.36284
LS,2006,1,1,NA
LS,2006,1,2,1.11861
LS,2006,1,3,1.58044
LS,2006,1,4,1.42344
LS,2006,2,1,1.9024
LS,2006,2,2,1.07109
LS,2006,2,3,1.24501
LS,2006,2,4,NA
LS,2006,3,1,1.23144
LS,2006,3,2,1.20677
LS,2006,3,3,1.10385
LS,2006,3,4,1.74026
LS,2006,4,1,2.53553
LS,2006,4,2,2.20856
LS,2006,4,3,2.34975
LS,2006,4,4,1.05842
LS,2006,5,1,0.7039
LS,2006,5,2,1.45224
LS,2006,5,3,0.92119
LS,2006,5,4,1.00664
LS,2006,6,1,NA
LS,2006,6,2,0.98801
LS,2006,6,3,1.08022
LS,2006,6,4,NA
LS,2006,7,1,1.03422
LS,2006,7,2,0.74123000000000006
LS,2006,7,3,NA
LS,2006,7,4,1.33837
LS,2006,8,1,1.06205
LS,2006,8,2,1.38296
LS,2006,8,3,1.50706
LS,2006,8,4,1.42715
LS,2006,9,1,1.71151
LS,2006,9,2,2.92616
LS,2006,9,3,1.48835
LS,2006,9,4,1.48018
LS,2006,10,1,1.53051
LS,2006,10,2,1.36922
LS,2006,10,3,0.80911
LS,2006,10,4,1.37001
LS,2006,11,1,0.81028
LS,2006,11,2,1.12369
LS,2006,11,3,NA
LS,2006,11,4,NA
LS,2006,12,1,NA
LS,2006,12,2,1.16347
LS,2006,12,3,1.10967
LS,2006,12,4,NA
LS,2007,1,1,1.34857
LS,2007,1,2,NA
LS,2007,1,3,NA
LS,2007,1,4,NA
LS,2007,2,1,NA
LS,2007,2,2,NA
LS,2007,2,3,1.2837
LS,2007,2,4,1.34008
LS,2007,3,1,1.22243
LS,2007,3,2,1.11207
LS,2007,3,3,1.374
LS,2007,3,4,1.29333
LS,2007,4,1,1.80364
LS,2007,4,2,1.88018
LS,2007,4,3,1.59141
LS,2007,4,4,1.15485
LS,2007,5,1,0.75685
LS,2007,5,2,0.84605
LS,2007,5,3,1.03872
LS,2007,5,4,1.16405
LS,2007,6,1,1.13185
LS,2007,6,2,1.05413
LS,2007,6,3,0.83221
LS,2007,6,4,0.81271
LS,2007,7,1,1.16188
LS,2007,7,2,NA
LS,2007,7,3,0.73166
LS,2007,7,4,1.04474
LS,2007,8,1,1.07742
LS,2007,8,2,1.11446
LS,2007,8,3,1.25235
LS,2007,8,4,1.2191
LS,2007,9,1,1.65849
LS,2007,9,2,1.2687
LS,2007,9,3,1.14293
LS,2007,9,4,0.97002
LS,2007,10,1,1.03128
LS,2007,10,2,1.10583
LS,2007,10,3,1.13054
LS,2007,10,4,1.04953
LS,2007,11,1,1.21228
LS,2007,11,2,1.25971
LS,2007,11,3,1.21659
LS,2007,11,4,1.42931
LS,2007,12,1,NA
LS,2007,12,2,NA
LS,2007,12,3,1.26892
LS,2007,12,4,1.27619
LS,2008,1,1,0.8118
LS,2008,1,2,1.19341
LS,2008,1,3,NA
LS,2008,1,4,1.32862
LS,2008,2,1,1.06143
LS,2008,2,2,NA
LS,2008,2,3,1.15051
LS,2008,2,4,1.17907
LS,2008,3,1,1.30551
LS,2008,3,2,1.58975
LS,2008,3,3,1.52638
LS,2008,3,4,1.33534
LS,2008,4,1,1.38356
LS,2008,4,2,1.15626
LS,2008,4,3,1.26407
LS,2008,4,4,3.74432
LS,2008,5,1,1.68789
LS,2008,5,2,0.99062
LS,2008,5,3,0.89856
LS,2008,5,4,1.08663
LS,2008,6,1,0.98576
LS,2008,6,2,1.253
LS,2008,6,3,0.93098
LS,2008,6,4,1.03746
LS,2008,7,1,0.79603
LS,2008,7,2,1.26091
LS,2008,7,3,1.09647
LS,2008,7,4,0.8356
LS,2008,8,1,NA
LS,2008,8,2,NA
LS,2008,8,3,0.92634
LS,2008,8,4,0.96683
LS,2008,9,1,0.78668
LS,2008,9,2,0.74839
LS,2008,9,3,0.84337
LS,2008,9,4,0.91066
LS,2008,10,1,1.1609
LS,2008,10,2,1.42775
LS,2008,10,3,1.20383
LS,2008,10,4,1.33427
LS,2008,11,1,1.06332
LS,2008,11,2,NA
LS,2008,11,3,1.09531
LS,2008,11,4,0.92909
LS,2008,12,1,0.91909
LS,2008,12,2,NA
LS,2008,12,3,NA
LS,2008,12,4,1.30902
LS,2009,1,1,NA
LS,2009,1,2,NA
LS,2009,1,3,NA
LS,2009,1,4,2.08019
LS,2009,2,1,0.98886
LS,2009,2,2,NA
LS,2009,2,3,1.10815
LS,2009,2,4,1.26676
LS,2009,3,1,1.20994
LS,2009,3,2,1.43362
LS,2009,3,3,1.44372
LS,2009,3,4,1.74683
LS,2009,4,1,1.49604
LS,2009,4,2,2.03244
LS,2009,4,3,1.32713
LS,2009,4,4,1.08125
LS,2009,5,1,NA
LS,2009,5,2,NA
LS,2009,5,3,0.90247
LS,2009,5,4,1.48287
LS,2009,6,1,0.97682
LS,2009,6,2,0.53442
LS,2009,6,3,1.45147
LS,2009,6,4,NA
LS,2009,7,1,1.03452
LS,2009,7,2,1.33684
LS,2009,7,3,1.16812
LS,2009,7,4,NA
LS,2009,8,1,1.68675
LS,2009,8,2,1.16059
LS,2009,8,3,1.03121
LS,2009,8,4,1.75899
LS,2009,9,1,1.8854
LS,2009,9,2,1.6264
LS,2009,9,3,1.43941
LS,2009,9,4,1.61908
LS,2009,10,1,1.28922
LS,2009,10,2,1.30506
LS,2009,10,3,1.21788
LS,2009,10,4,1.24632
LS,2009,11,1,1.32479
LS,2009,11,2,1.46765
LS,2009,11,3,1.47258
LS,2009,11,4,NA
LS,2009,12,1,1.2675
LS,2009,12,2,NA
LS,2009,12,3,NA
LS,2009,12,4,1.7125
LS,2010,1,1,1.82861
LS,2010,1,2,NA
LS,2010,1,3,1.53381
LS,2010,1,4,1.48459
LS,2010,2,1,1.37005
LS,2010,2,2,NA
LS,2010,2,3,1.67901
LS,2010,2,4,0.87152
LS,2010,3,1,2.37759
LS,2010,3,2,1.66924
LS,2010,3,3,1.88256
LS,2010,3,4,2.29053
LS,2010,4,1,3.93185
LS,2010,4,2,1.3941
LS,2010,4,3,2.13051
LS,2010,4,4,1.36388
LS,2010,5,1,1.09225
LS,2010,5,2,1.0985
LS,2010,5,3,1.43513
LS,2010,5,4,1.10867
LS,2010,6,1,0.88664
LS,2010,6,2,0.94417
LS,2010,6,3,NA
LS,2010,6,4,0.83135
LS,2010,7,1,1.03733
LS,2010,7,2,NA
LS,2010,7,3,1.11498
LS,2010,7,4,1.45187
LS,2010,8,1,1.3053
LS,2010,8,2,1.28915
LS,2010,8,3,1.18786
LS,2010,8,4,1.21648
LS,2010,9,1,1.46294
LS,2010,9,2,2.07815
LS,2010,9,3,1.92156
LS,2010,9,4,NA
LS,2010,10,1,1.21797
LS,2010,10,2,1.3282
LS,2010,10,3,1.00836
LS,2010,10,4,NA
LS,2010,11,1,1.19516
LS,2010,11,2,1.42187
LS,2010,11,3,NA
LS,2010,11,4,1.44573
LS,2010,12,1,2.12326
LS,2010,12,2,NA
LS,2010,12,3,1.7519
LS,2010,12,4,1.0431
LS,2011,1,1,NA
LS,2011,1,2,NA
LS,2011,1,3,NA
LS,2011,1,4,1.85464
LS,2011,2,1,1.65428
LS,2011,2,2,NA
LS,2011,2,3,1.44935
LS,2011,2,4,1.50178
LS,2011,3,1,1.53421
