station,date,diatoms,dinoflagellates,flagellates,ciliates,microzooplankton
P5,2009-11-18,3800,600,0,0,0
P5,2009-12-14,7000,0,0,0,0
P5,2010-01-13,8400,0,200,0,0
P5,2010-02-15,3400,0,0,0,200
P5,2010-03-16,4600,200,0,0,0
P5,2010-04-14,60800,0,0,0,0
P5,2010-05-12,40200,0,0,0,0
P5,2010-06-14,226600,0,200,0,200
P5,2010-07-14,23600,2800,0,800,0
P5,2010-08-16,147000,1000,0,0,0
P5,2010-09-21,420600,400,0,0,0
P5,2010-10-12,8000,200,200,0,0
P5,2010-11-15,4400,200,0,0,0
P5,2010-12-15,3600,0,0,0,600
P5,2011-01-17,3625,125,0,500,0
P5,2011-02-16,8250,250,0,250,0
P5,2011-03-14,6125,500,0,125,125
P5,2011-04-15,3625,125,125,125,0
P5,2011-05-18,14000,125,125,250,750
P5,2011-06-16,229625,1250,0,875,0
P5,2011-07-12,449125,625,500,625,0
P5,2011-08-15,275500,2625,0,875,125
P5,2011-09-12,14625,500,125,0,250
P5,2011-10-11,9125,0,250,375,0
P5,2011-11-18,10125,125,125,500,0
P5,2011-12-12,7625,250,125,250,125
P5,2012-01-16,5375,375,125,0,0
P5,2012-02-13,4875,500,0,375,0
P5,2012-03-12,3625,250,0,125,0
P5,2012-04-16,30000,250,250,750,125
P5,2012-05-14,169875,2000,0,500,625
P5,2012-06-18,177625,7250,0,500,250
P5,2012-07-16,95500,2500,1625,875,0
P5,2012-08-13,7750,9625,1125,0,625
P5,2012-09-17,26000,4750,750,0,500
P5,2012-10-16,7375,1000,0,250,0
P5,2012-11-20,3375,125,125,0,0
P5,2012-12-20,7500,625,0,1000,0
P5,2013-01-14,4700,500,100,1000,200
P5,2013-02-11,9400,1000,100,1800,0
P5,2013-03-25,3900,100,300,800,0
P5,2013-04-15,6400,900,500,1000,200
P5,2013-05-13,303500,1500,0,1500,0
P5,2013-06-10,132300,700,0,1000,200
P5,2013-07-15,154900,1000,100,600,100
P5,2013-08-12,79400,600,100,200,0
P5,2013-09-17,16500,1000,200,200,0
P5,2013-10-15,72900,2100,200,700,0
P5,2013-11-21,10200,200,0,200,0
P5,2013-12-17,5000,0,0,200,0
P5,2014-01-13,2900,500,400,600,0
P5,2014-02-18,7000,300,200,600,100
P5,2014-03-17,7600,400,0,600,200
P5,2014-04-17,13000,300,0,500,0
P5,2014-05-14,17700,1000,0,200,400
P5,2014-06-16,256100,1500,0,0,400
P5,2014-07-14,6600,1300,200,100,200
P5,2014-08-11,81700,5800,600,1700,300
P5,2014-09-15,277100,2400,400,100,100
P5,2014-10-10,55400,1500,0,0,0
P5,2014-11-13,7200,0,0,0,0
P5,2014-12-16,5800,300,100,500,0
P5,2015-01-22,3100,200,100,200,0
P5,2015-02-17,3700,600,100,100,0
P5,2015-03-17,4700,0,0,100,0
P5,2015-04-16,296300,1000,6800,100,0
P5,2015-05-19,179300,500,0,300,100
P5,2015-06-16,11800,900,0,1100,100
P5,2015-07-17,217400,6800,300,1400,0
P5,2015-08-19,162300,3500,100,1000,0
P5,2015-09-16,13800,9000,300,0,0
P5,2015-10-19,13800,400,100,200,0
P5,2015-11-18,7000,0,100,100,0
P5,2015-12-21,4000,0,0,100,0
P5,2016-02-02,4100,200,0,100,0
P5,2016-02-18,5100,100,0,200,0
P5,2016-03-16,7100,400,100,500,100
P5,2016-04-13,33500,300,100,400,0
P5,2016-05-19,191100,500,0,300,0
P5,2016-06-13,15200,3200,100,200,0
P5,2016-07-14,9400,1300,0,300,0
P5,2016-08-18,102100,10300,700,700,0
P5,2016-09-16,376700,2600,400,800,0
P5,2016-10-18,15700,100,300,100,0
P5,2016-11-10,4600,600,300,300,0
P5,2016-12-13,3600,100,200,300,0
P5,2017-01-19,9900,200,0,100,0
P5,2017-02-15,10500,300,0,300,0
P5,2017-03-17,13200,200,100,400,0
P5,2017-05-16,35800,1800,100,2500,0
P5,2017-06-14,182300,1300,0,200,100
P5,2017-07-13,97300,14800,200,1200,100
P5,2017-08-21,444900,3800,200,1500,100
P5,2017-09-20,37300,600,700,900,0
P5,2017-10-11,38400,1300,2900,100,0
P5,2017-11-15,9600,1100,100,200,0
P5,2017-12-11,7900,200,100,0,0
P5,2018-01-16,8400,100,0,100,0
P5,2018-02-19,8000,100,100,200,0
P5,2018-03-12,8100,300,0,300,0
P5,2018-04-11,9100,600,0,400,0
P5,2018-05-16,144400,500,0,300,0
P5,2018-06-13,57000,1000,0,800,0
P5,2018-07-17,153500,2100,200,200,0
P5,2018-08-15,51600,2600,400,500,0
P5,2018-09-12,97900,1700,13000,700,0
P5,2018-10-17,11400,300,100,200,100
P5,2018-11-15,4200,400,100,300,0
P5,2018-12-11,6100,200,0,200,0
P5,2019-01-17,2500,600,0,400,0
P5,2019-02-12,4000,300,100,1000,0
P5,2019-03-13,6400,200,0,500,100
P5,2019-04-17,4500,200,500,500,100
P5,2019-05-16,5000,400,200,1600,100
P5,2019-06-13,226400,2700,0,0,0
P5,2019-07-16,24900,1500,400,0,0
P5,2019-08-14,85100,1600,0,1200,0
P5,2019-09-13,382600,3400,100,1000,0
P5,2019-10-15,81400,300,0,600,0
P5,2019-11-14,41600,200,0,800,0
P5,2019-12-17,4300,100,100,300,0
P5,2020-01-14,6000,200,200,400,0
P5,2020-02-11,6000,100,0,600,0
P5,2020-03-12,9900,200,0,800,100
P5,2020-07-21,13700,4100,0,1000,200
P5,2020-08-13,190100,3000,600,0,0
P5,2020-09-17,55100,3700,0,300,0
P5,2020-10-15,25600,1300,900,500,0
P5,2021-01-14,7900,300,200,100,0
P5,2021-06-15,14600,2600,900,500,300
P5,2021-07-14,21100,4800,1000,3100,0
P5,2021-08-18,56100,1600,600,1800,0
P5,2021-09-14,114600,2000,200,900,0
P5,2021-10-14,37700,600,0,600,0
P5,2021-11-16,8900,800,0,900,0
P5,2021-12-15,6700,600,0,600,0
P5,2022-01-13,1600,0,0,200,0
P5,2022-02-15,3200,200,100,200,0
P5,2022-03-15,11800,100,200,700,0
P5,2022-05-26,244700,2400,100,2300,600
P5,2022-06-14,53400,3800,200,900,800
P5,2022-07-13,193700,2800,300,1100,100
P5,2022-08-26,236200,5800,400,600,0
P5,2022-09-26,26100,1000,0,100,0
P5,2022-10-13,5500,600,200,100,0
P5,2022-11-14,7400,500,0,100,0
P5,2022-12-19,4400,300,0,400,0
P5,2023-01-12,3500,600,0,0,0
P5,2023-02-16,4900,400,200,0,100
P5,2023-03-13,9300,800,200,600,200
P5,2023-05-17,265800,1600,0,0,400
P5,2023-06-23,13900,10600,100,1100,500
P5,2023-07-11,82800,13700,200,200,200
P5,2023-08-18,160200,2900,0,3100,0
P5,2023-09-12,11300,6100,400,400,300
P5,2023-10-17,10700,1100,0,100,0
P5,2023-12-12,6300,600,0,0,0
