area,year,surface_chlorophyll_log10,bloom_start,bloom_duration,bloom_amplitude,bloom_magnitude
LS,2003,0.34296890972520544,97.2513203235125,17.5462346584302,1.80245945994003,17.6691900800095
LS,2004,0.33405144898127537,105.615828211711,18.8207691172947,0.841061705463896,8.56522838179357
LS,2005,0.3427875622231096,97.5779266073182,16.8911974747082,0.407131850772184,3.90837210050506
LS,2006,0.3620638414488044,97.3751763807585,17.2978306106576,1.3522752027882,13.1526464968605
LS,2007,0.33930918593814935,85.3882776450613,27.2994878515252,0.833258909292377,15.0141626771007
LS,2008,0.3316499622050985,109.310193269733,11.4114000903113,6.03378167971927,48.1389376780387
LS,2009,0.366220087277642,64.5663026864149,69.0597616512685,0.485435283078786,21.7060488274417
LS,2010,0.3863403686640502,83.7054286463802,14.6298945025112,3.44988018494213,31.6174783083821
LS,2011,0.3455482560745473,100.033875140346,11.9655800257858,0.312189192567702,2.53189929010881
LS,2012,0.3696145985169246,140,10.0279329608939,0.959059695053788,7.79947245200325
LS,2013,0.3653332741265383,80.1848368317865,37.7354389798248,0.232078415650083,5.5358599415797904
LS,2014,0.3577249955146712,NA,NA,NA,NA
LS,2015,0.36110289727372874,NA,NA,NA,NA
LS,2016,0.3888979252542403,NA,NA,NA,NA
LS,2017,0.40768553620739273,109.226370359368,9.5739276032779,6.46556281501113,49.5012563412337
LS,2018,0.36838011989885605,15,152.424581005587,0.404153988139004,39.7570873102442
LS,2019,0.3733039582190913,96.8303934615365,4.35133378384582,0.925762278580048,0
