month,river_flux,year,area
06,13450,1969,Gulf of St. Lawrence
07,11977,1969,Gulf of St. Lawrence
08,11726,1969,Gulf of St. Lawrence
09,10860,1969,Gulf of St. Lawrence
10,10103,1969,Gulf of St. Lawrence
11,12150,1969,Gulf of St. Lawrence
12,11358,1969,Gulf of St. Lawrence
01,11245,1968,Gulf of St. Lawrence
02,11176,1968,Gulf of St. Lawrence
03,12281,1968,Gulf of St. Lawrence
04,17313,1968,Gulf of St. Lawrence
05,11558,1968,Gulf of St. Lawrence
06,10129,1968,Gulf of St. Lawrence
07,10503,1968,Gulf of St. Lawrence
08,9962,1968,Gulf of St. Lawrence
09,10029,1968,Gulf of St. Lawrence
10,9889,1968,Gulf of St. Lawrence
11,10069,1968,Gulf of St. Lawrence
12,10497,1968,Gulf of St. Lawrence
01,10548,1967,Gulf of St. Lawrence
02,10945,1967,Gulf of St. Lawrence
03,9554,1967,Gulf of St. Lawrence
04,15263,1967,Gulf of St. Lawrence
05,14800,1967,Gulf of St. Lawrence
06,12303,1967,Gulf of St. Lawrence
07,11059,1967,Gulf of St. Lawrence
08,9892,1967,Gulf of St. Lawrence
09,9622,1967,Gulf of St. Lawrence
10,12448,1967,Gulf of St. Lawrence
11,14227,1967,Gulf of St. Lawrence
12,13145,1967,Gulf of St. Lawrence
01,11027,1966,Gulf of St. Lawrence
02,10391,1966,Gulf of St. Lawrence
03,12597,1966,Gulf of St. Lawrence
04,14743,1966,Gulf of St. Lawrence
05,12736,1966,Gulf of St. Lawrence
06,10727,1966,Gulf of St. Lawrence
07,9078,1966,Gulf of St. Lawrence
08,9421,1966,Gulf of St. Lawrence
09,8972,1966,Gulf of St. Lawrence
10,9325,1966,Gulf of St. Lawrence
11,10373,1966,Gulf of St. Lawrence
12,12374,1966,Gulf of St. Lawrence
01,8765,1965,Gulf of St. Lawrence
02,8529,1965,Gulf of St. Lawrence
03,8103,1965,Gulf of St. Lawrence
04,10040,1965,Gulf of St. Lawrence
05,10808,1965,Gulf of St. Lawrence
06,8576,1965,Gulf of St. Lawrence
07,7938,1965,Gulf of St. Lawrence
08,8561,1965,Gulf of St. Lawrence
09,9585,1965,Gulf of St. Lawrence
10,12181,1965,Gulf of St. Lawrence
11,11000,1965,Gulf of St. Lawrence
12,10598,1965,Gulf of St. Lawrence
01,9729,1964,Gulf of St. Lawrence
02,8978,1964,Gulf of St. Lawrence
03,9442,1964,Gulf of St. Lawrence
04,12601,1964,Gulf of St. Lawrence
05,10958,1964,Gulf of St. Lawrence
06,9524,1964,Gulf of St. Lawrence
07,8673,1964,Gulf of St. Lawrence
08,8129,1964,Gulf of St. Lawrence
09,7822,1964,Gulf of St. Lawrence
10,7938,1964,Gulf of St. Lawrence
11,8243,1964,Gulf of St. Lawrence
12,8665,1964,Gulf of St. Lawrence
01,8860,1963,Gulf of St. Lawrence
02,8541,1963,Gulf of St. Lawrence
03,8130,1963,Gulf of St. Lawrence
04,14717,1963,Gulf of St. Lawrence
05,12152,1963,Gulf of St. Lawrence
06,8938,1963,Gulf of St. Lawrence
07,8412,1963,Gulf of St. Lawrence
08,8685,1963,Gulf of St. Lawrence
09,8922,1963,Gulf of St. Lawrence
10,8731,1963,Gulf of St. Lawrence
11,10509,1963,Gulf of St. Lawrence
12,9980,1963,Gulf of St. Lawrence
01,9399,1962,Gulf of St. Lawrence
02,9216,1962,Gulf of St. Lawrence
03,9030,1962,Gulf of St. Lawrence
04,14800,1962,Gulf of St. Lawrence
05,13096,1962,Gulf of St. Lawrence
06,9760,1962,Gulf of St. Lawrence
07,8797,1962,Gulf of St. Lawrence
08,8911,1962,Gulf of St. Lawrence
09,8481,1962,Gulf of St. Lawrence
10,8942,1962,Gulf of St. Lawrence
11,9866,1962,Gulf of St. Lawrence
12,8685,1962,Gulf of St. Lawrence
01,9515,1961,Gulf of St. Lawrence
02,8934,1961,Gulf of St. Lawrence
03,9365,1961,Gulf of St. Lawrence
04,13843,1961,Gulf of St. Lawrence
05,15187,1961,Gulf of St. Lawrence
06,12830,1961,Gulf of St. Lawrence
07,11377,1961,Gulf of St. Lawrence
08,10526,1961,Gulf of St. Lawrence
09,10459,1961,Gulf of St. Lawrence
10,9462,1961,Gulf of St. Lawrence
11,8914,1961,Gulf of St. Lawrence
12,9720,1961,Gulf of St. Lawrence
01,10697,1960,Gulf of St. Lawrence
02,10473,1960,Gulf of St. Lawrence
03,10358,1960,Gulf of St. Lawrence
04,20200,1960,Gulf of St. Lawrence
05,19429,1960,Gulf of St. Lawrence
06,12887,1960,Gulf of St. Lawrence
07,12507,1960,Gulf of St. Lawrence
08,10910,1960,Gulf of St. Lawrence
09,9350,1960,Gulf of St. Lawrence
10,8480,1960,Gulf of St. Lawrence
11,9158,1960,Gulf of St. Lawrence
12,8858,1960,Gulf of St. Lawrence
01,8740,1959,Gulf of St. Lawrence
02,8904,1959,Gulf of St. Lawrence
03,8938,1959,Gulf of St. Lawrence
04,16403,1959,Gulf of St. Lawrence
05,13848,1959,Gulf of St. Lawrence
06,11643,1959,Gulf of St. Lawrence
07,10207,1959,Gulf of St. Lawrence
08,9670,1959,Gulf of St. Lawrence
09,9105,1959,Gulf of St. Lawrence
10,9435,1959,Gulf of St. Lawrence
11,11580,1959,Gulf of St. Lawrence
12,11555,1959,Gulf of St. Lawrence
01,11032,1958,Gulf of St. Lawrence
02,10066,1958,Gulf of St. Lawrence
03,10438,1958,Gulf of St. Lawrence
04,16430,1958,Gulf of St. Lawrence
05,12216,1958,Gulf of St. Lawrence
06,11197,1958,Gulf of St. Lawrence
07,10544,1958,Gulf of St. Lawrence
08,9818,1958,Gulf of St. Lawrence
09,9753,1958,Gulf of St. Lawrence
10,10301,1958,Gulf of St. Lawrence
11,10257,1958,Gulf of St. Lawrence
12,9908,1958,Gulf of St. Lawrence
01,10437,1957,Gulf of St. Lawrence
02,9860,1957,Gulf of St. Lawrence
03,10861,1957,Gulf of St. Lawrence
04,12293,1957,Gulf of St. Lawrence
05,11865,1957,Gulf of St. Lawrence
06,10800,1957,Gulf of St. Lawrence
07,12823,1957,Gulf of St. Lawrence
08,9945,1957,Gulf of St. Lawrence
09,9893,1957,Gulf of St. Lawrence
10,9904,1957,Gulf of St. Lawrence
11,11290,1957,Gulf of St. Lawrence
12,11958,1957,Gulf of St. Lawrence
01,10091,1956,Gulf of St. Lawrence
02,9491,1956,Gulf of St. Lawrence
03,9621,1956,Gulf of St. Lawrence
04,14930,1956,Gulf of St. Lawrence
05,16342,1956,Gulf of St. Lawrence
06,13820,1956,Gulf of St. Lawrence
07,11445,1956,Gulf of St. Lawrence
08,10855,1956,Gulf of St. Lawrence
09,11297,1956,Gulf of St. Lawrence
10,11071,1956,Gulf of St. Lawrence
11,10021,1956,Gulf of St. Lawrence
12,9840,1956,Gulf of St. Lawrence
01,11555,1955,Gulf of St. Lawrence
02,10600,1955,Gulf of St. Lawrence
03,12271,1955,Gulf of St. Lawrence
04,21530,1955,Gulf of St. Lawrence
05,16087,1955,Gulf of St. Lawrence
06,11933,1955,Gulf of St. Lawrence
07,10385,1955,Gulf of St. Lawrence
08,9920,1955,Gulf of St. Lawrence
09,9612,1955,Gulf of St. Lawrence
10,9662,1955,Gulf of St. Lawrence
11,11377,1955,Gulf of St. Lawrence
12,10204,1955,Gulf of St. Lawrence
