area,latitude,longitude,date,season,Calanus_finmarchicus_abundance,zooplankton_meso_dry_weight
4X,42.23903,-65.81315,2020-07-27,Summer,16290.288153681962,1.2919103521878335
4X,42.26542,-65.61891,2020-07-27,Summer,13393.66515837104,1.843891402714932
4X,42.696639999999995,-65.41861999999999,2020-07-27,Summer,45550.174658621785,3.7603457446808513
4X,42.683209999999995,-64.26634,2020-07-27,Summer,696.5107745680166,0.8407233304423244
4X,44.16251,-63.45921,2022-07-11,Summer,8698.893997763142,1.8799353796445883
4X,43.829049999999995,-63.89577,2022-07-11,Summer,17150.780907896657,2.8321266968325793
4X,42.822579999999995,-63.60664,2022-07-16,Summer,3806.6465256797583,0.45226586102719035
4X,43.03891,-64.04323,2022-07-16,Summer,2537.5,0.46309374999999997
4X,42.640339999999995,-65.35849,2022-07-22,Summer,27884.615384615383,1.1441406250000001
4X,42.77749,-67.13007,2022-07-23,Summer,10099.055873703759,1.5546277665995978
4X,43.33231,-66.69279,2022-07-23,Summer,6617.201695941852,2.079055118110236
4X,44.249249999999996,-66.67074,2022-07-24,Summer,20553.62018642312,5.405985312117503
4X,44.82075,-66.04019,2022-07-25,Summer,5224.963715529753,1.777811320754717
4X,45.31223,-65.10332,2022-07-26,Summer,723.9819004524886,0.8271493212669683
4X,43.44674,-67.06363999999999,2022-07-29,Summer,14144.736842105263,5.895526315789474
4X,42.517489999999995,-65.72695999999999,2022-08-03,Summer,7654.5797526723945,2.978953678474115
4X,42.16415,-65.55322,2022-08-03,Summer,1292.9292929292928,1.1924040404040404
4X,43.43018,-64.62671,2023-06-30,Summer,1674.2081447963799,0.34751131221719456
4X,42.58911,-65.77816,2023-07-01,Summer,43754.28963623884,2.266515957446809
4X,43.3357,-66.7623,2023-07-02,Summer,55448.43399864505,7.251954765751213
4X,43.247209999999995,-67.45685999999999,2023-07-06,Summer,107794.99404052443,8.003551847437425
4X,42.68016,-67.47948,2023-07-06,Summer,80002.36518448438,9.003256070640177
4X,42.162279999999996,-65.64205,2023-07-08,Summer,106967.48506967483,4.767211678832116
4X,42.60695,-65.32115999999999,2023-07-09,Summer,80841.70854271356,1.639899497487437
4X,43.10483,-64.15995,2023-07-14,Summer,6382.749326145552,0.5063072776280323
4X,44.26235,-63.333479999999994,2023-08-08,Summer,26629.840012507164,3.565815831987076
4X,43.50428,-63.691359999999996,2023-08-10,Summer,14270.797076226938,3.6203619909502263
4X,42.8416,-63.398059999999994,2023-08-10,Summer,38199.06790945406,2.531664447403462
